ano,mes,orgao_codigo,fonte_recurso_codigo,categoria_receita_codigo,fonte_origem_receita_codigo,subfonte_receita_codigo,subfonte_receita_nome,receita_local_codigo,receita_prevista,receita_prevista_acrescimo,receita_prevista_atualizada,receita_arrecadada
2021,11,15,100,1,1,2,TAXAS,5527,0.00,0.00,0.00,35.95
2021,2,15,100,1,1,2,TAXAS,5528,0.00,0.00,0.00,1208.95
2021,4,15,100,1,1,2,TAXAS,5528,0.00,0.00,0.00,3026.02
2021,9,15,100,1,1,2,TAXAS,5528,0.00,0.00,0.00,3322.90
2021,11,15,100,1,1,2,TAXAS,5528,0.00,0.00,0.00,1990.45
2021,7,15,100,1,1,2,TAXAS,5529,0.00,0.00,0.00,15.61
2021,8,15,100,1,1,2,TAXAS,5529,0.00,0.00,0.00,24.08
2021,12,15,111,1,1,2,TAXAS,4549,0.00,0.00,0.00,703.70
2021,3,15,111,1,1,2,TAXAS,4550,0.00,0.00,0.00,2844.96
2021,3,15,111,1,1,2,TAXAS,4554,0.00,0.00,0.00,6555.60
2021,9,15,111,1,1,2,TAXAS,4554,0.00,0.00,0.00,19651.30
2021,1,15,111,1,1,2,TAXAS,4555,0.00,0.00,0.00,12218.41
2021,5,15,111,1,1,2,TAXAS,4555,0.00,0.00,0.00,6314.21
2021,9,15,111,1,1,2,TAXAS,4555,0.00,0.00,0.00,8343.14
2021,5,15,100,1,9,2,"INDENIZAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂES, RESTITUIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂES E RESSARCIMENTOS",6025,0.00,0.00,0.00,25353.57
2021,8,15,100,1,9,2,"INDENIZAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂES, RESTITUIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂES E RESSARCIMENTOS",6025,0.00,0.00,0.00,1252.02
2021,10,15,100,1,9,2,"INDENIZAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂES, RESTITUIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂES E RESSARCIMENTOS",6025,0.00,0.00,0.00,123552.98
2021,11,15,100,1,9,2,"INDENIZAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂES, RESTITUIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂES E RESSARCIMENTOS",6025,0.00,0.00,0.00,14351.86
2021,6,15,123,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",6026,0.00,0.00,0.00,16598.33
2021,9,51,241,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",6027,0.00,0.00,0.00,6564.00
2021,11,51,241,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",6027,0.00,0.00,0.00,5817.00
2021,11,51,241,2,3,0,"AMORTIZAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO DE EMPRÃÂÃÂÃÂÃÂSTIMOS",6029,0.00,0.00,0.00,11088.94
2021,3,15,100,1,1,1,IMPOSTOS,5316,0.00,0.00,0.00,8953.41
2021,9,15,100,1,1,1,IMPOSTOS,5316,0.00,0.00,0.00,11537.29
2021,7,15,100,1,1,1,IMPOSTOS,5317,0.00,0.00,0.00,94285.22
2021,11,15,100,1,1,1,IMPOSTOS,5317,0.00,0.00,0.00,112.39
2021,12,15,100,1,1,1,IMPOSTOS,5318,0.00,0.00,0.00,4643.09
2021,2,15,100,1,1,1,IMPOSTOS,5319,0.00,0.00,0.00,14887.86
2021,4,15,100,1,1,1,IMPOSTOS,5319,0.00,0.00,0.00,36799.68
2021,11,15,111,1,2,4,"CONTRIBUIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO PARA O CUSTEIO DO SERVIÃÂÃÂÃÂÃÂO DE ILUMINAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO PÃÂÃÂÃÂÃÂBLICA",5559,0.00,0.00,0.00,490.17
2021,6,15,100,1,1,2,TAXAS,5611,0.00,0.00,0.00,587.27
2021,4,15,100,1,1,2,TAXAS,5612,0.00,0.00,0.00,3519.64
2021,5,15,100,1,1,2,TAXAS,5612,0.00,0.00,0.00,3623.17
2021,8,15,100,1,1,2,TAXAS,5612,0.00,0.00,0.00,1887.20
2021,10,15,100,1,1,2,TAXAS,5612,0.00,0.00,0.00,2506.57
2021,2,15,100,1,1,2,TAXAS,5613,0.00,0.00,0.00,17616.86
2021,2,15,100,1,1,2,TAXAS,5530,0.00,0.00,0.00,1670.90
2021,5,15,100,1,1,2,TAXAS,5530,0.00,0.00,0.00,645.38
2021,9,15,100,1,1,2,TAXAS,5530,0.00,0.00,0.00,2978.66
2021,10,15,100,1,1,2,TAXAS,5530,0.00,0.00,0.00,1821.48
2021,2,15,100,1,1,2,TAXAS,5531,0.00,0.00,0.00,159.26
2021,3,15,100,1,1,2,TAXAS,5531,0.00,0.00,0.00,216.52
2021,5,15,100,1,1,2,TAXAS,5531,0.00,0.00,0.00,47.08
2021,2,15,111,1,1,2,TAXAS,4556,0.00,0.00,0.00,16091.14
2021,4,15,111,1,1,2,TAXAS,4556,0.00,0.00,0.00,10590.37
2021,7,15,111,1,1,2,TAXAS,4556,0.00,0.00,0.00,11586.08
2021,8,15,111,1,1,2,TAXAS,4556,0.00,0.00,0.00,13789.84
2021,11,15,121,1,2,4,"CONTRIBUIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO PARA O CUSTEIO DO SERVIÃÂÃÂÃÂÃÂO DE ILUMINAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO PÃÂÃÂÃÂÃÂBLICA",4557,0.00,0.00,0.00,21.21
2021,5,15,120,1,9,1,"MULTAS ADMINISTRATIVAS, CONTRATUAIS E JUDICIAIS",4613,0.00,0.00,0.00,3001333.37
2021,8,15,120,1,9,1,"MULTAS ADMINISTRATIVAS, CONTRATUAIS E JUDICIAIS",4613,0.00,0.00,0.00,2698504.12
2021,6,15,100,1,1,1,IMPOSTOS,5319,0.00,0.00,0.00,14734.32
2021,10,15,100,1,1,1,IMPOSTOS,5319,0.00,0.00,0.00,1168.30
2021,11,15,100,1,1,1,IMPOSTOS,5319,0.00,0.00,0.00,7451.44
2021,12,15,100,1,1,1,IMPOSTOS,5319,0.00,0.00,0.00,14624.30
2021,7,15,100,1,1,1,IMPOSTOS,5320,0.00,0.00,0.00,1425.42
2021,5,15,100,1,1,1,IMPOSTOS,5321,0.00,0.00,0.00,2796.82
2021,6,15,100,1,1,1,IMPOSTOS,5321,0.00,0.00,0.00,858.11
2021,4,15,100,1,1,2,TAXAS,5613,0.00,0.00,0.00,18751.24
2021,5,15,100,1,1,2,TAXAS,5613,0.00,0.00,0.00,16131.95
2021,11,15,100,1,1,2,TAXAS,5613,0.00,0.00,0.00,9964.09
2021,12,15,100,1,1,2,TAXAS,5613,0.00,0.00,0.00,244.70
2021,10,64,241,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",6005,0.00,0.00,0.00,400000.00
2021,3,50,241,1,3,1,"EXPLORAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO DO PATRIMÃÂÃÂÃÂÃÂNIO IMOBILIÃÂÃÂÃÂÃÂRIO DO ESTADO",6011,0.00,0.00,0.00,43517.33
2021,8,50,241,1,3,1,"EXPLORAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO DO PATRIMÃÂÃÂÃÂÃÂNIO IMOBILIÃÂÃÂÃÂÃÂRIO DO ESTADO",6011,0.00,0.00,0.00,39882.77
2021,6,15,100,1,1,2,TAXAS,5531,0.00,0.00,0.00,256.75
2021,9,15,100,1,1,2,TAXAS,5531,0.00,0.00,0.00,53.52
2021,3,15,135,1,1,2,TAXAS,5538,0.00,0.00,0.00,760.40
2021,3,15,135,1,1,2,TAXAS,5539,0.00,0.00,0.00,4893.85
2021,4,15,135,1,1,2,TAXAS,5539,0.00,0.00,0.00,2823.46
2021,2,15,135,1,1,2,TAXAS,5540,0.00,0.00,0.00,8703.13
2021,7,15,135,1,1,2,TAXAS,5540,0.00,0.00,0.00,25252.21
2021,11,15,120,1,9,1,"MULTAS ADMINISTRATIVAS, CONTRATUAIS E JUDICIAIS",4613,0.00,0.00,0.00,2389707.47
2021,3,15,100,1,9,1,"MULTAS ADMINISTRATIVAS, CONTRATUAIS E JUDICIAIS",4711,0.00,0.00,0.00,4129.80
2021,5,15,100,1,9,1,"MULTAS ADMINISTRATIVAS, CONTRATUAIS E JUDICIAIS",4711,0.00,0.00,0.00,1581.48
2021,12,15,100,1,9,1,"MULTAS ADMINISTRATIVAS, CONTRATUAIS E JUDICIAIS",4711,0.00,0.00,0.00,191.31
2021,11,15,100,1,9,9,"DEMAIS RECEITAS CORRENTES",4812,0.00,0.00,0.00,420.00
2021,6,61,249,7,2,1,"CONTRIBUIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂES SOCIAIS",4819,0.00,0.00,0.00,3950.56
2021,4,15,100,1,9,1,"MULTAS ADMINISTRATIVAS, CONTRATUAIS E JUDICIAIS",4938,0.00,0.00,0.00,8321.87
2021,10,15,100,1,1,1,IMPOSTOS,5321,0.00,0.00,0.00,3604.45
2021,3,15,100,1,1,2,TAXAS,5511,0.00,0.00,0.00,12500.74
2021,4,15,100,1,1,2,TAXAS,5511,0.00,0.00,0.00,14395.07
2021,6,15,100,1,1,2,TAXAS,5511,0.00,0.00,0.00,24301.27
2021,6,15,100,1,1,2,TAXAS,5512,0.00,0.00,0.00,165961.81
2021,10,15,100,1,1,2,TAXAS,5512,0.00,0.00,0.00,113362.61
2021,3,15,100,1,1,2,TAXAS,5513,0.00,0.00,0.00,557847.06
2021,8,15,100,1,1,2,TAXAS,5513,0.00,0.00,0.00,554867.64
2021,10,50,241,1,3,1,"EXPLORAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO DO PATRIMÃÂÃÂÃÂÃÂNIO IMOBILIÃÂÃÂÃÂÃÂRIO DO ESTADO",6011,0.00,0.00,0.00,45645.05
2021,7,50,241,1,3,1,"EXPLORAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO DO PATRIMÃÂÃÂÃÂÃÂNIO IMOBILIÃÂÃÂÃÂÃÂRIO DO ESTADO",6012,0.00,0.00,0.00,137922.82
2021,1,15,100,1,9,2,"INDENIZAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂES, RESTITUIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂES E RESSARCIMENTOS",6025,0.00,0.00,0.00,7659.37
2021,3,15,100,1,9,2,"INDENIZAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂES, RESTITUIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂES E RESSARCIMENTOS",6025,0.00,0.00,0.00,28214.10
2021,9,15,100,1,9,2,"INDENIZAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂES, RESTITUIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂES E RESSARCIMENTOS",6025,0.00,0.00,0.00,12445.20
2021,12,15,100,1,9,2,"INDENIZAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂES, RESTITUIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂES E RESSARCIMENTOS",6025,0.00,0.00,0.00,2094.33
2021,1,15,123,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",6026,0.00,0.00,0.00,807.00
2021,9,15,135,1,1,2,TAXAS,5540,0.00,0.00,0.00,11661.51
2021,10,15,135,1,1,2,TAXAS,5540,0.00,0.00,0.00,11832.98
2021,11,15,135,1,1,2,TAXAS,5540,0.00,0.00,0.00,13219.82
2021,12,15,135,1,1,2,TAXAS,5540,0.00,0.00,0.00,8994.80
2021,10,15,111,1,1,2,TAXAS,5551,0.00,0.00,0.00,117.22
2021,7,15,111,1,1,2,TAXAS,5552,0.00,0.00,0.00,1054.61
2021,1,15,111,1,1,2,TAXAS,5553,0.00,0.00,0.00,1051.36
2021,9,15,100,1,9,1,"MULTAS ADMINISTRATIVAS, CONTRATUAIS E JUDICIAIS",4938,0.00,0.00,0.00,19513.42
2021,12,15,115,1,9,1,"MULTAS ADMINISTRATIVAS, CONTRATUAIS E JUDICIAIS",4944,0.00,0.00,0.00,2015.90
2021,10,15,111,1,9,1,"MULTAS ADMINISTRATIVAS, CONTRATUAIS E JUDICIAIS",4950,0.00,0.00,0.00,815.95
2021,2,15,100,1,1,1,IMPOSTOS,5111,0.00,0.00,0.00,13712.62
2021,4,15,100,1,1,1,IMPOSTOS,5111,0.00,0.00,0.00,29380.08
2021,8,15,100,1,1,1,IMPOSTOS,5111,0.00,0.00,0.00,64232.35
2021,9,15,100,1,1,1,IMPOSTOS,5111,0.00,0.00,0.00,56640.53
2021,2,15,115,1,1,2,TAXAS,5514,0.00,0.00,0.00,1776.18
2021,1,15,115,1,1,2,TAXAS,5515,0.00,0.00,0.00,19489.96
2021,3,15,115,1,1,2,TAXAS,5515,0.00,0.00,0.00,15744.42
2021,4,15,115,1,1,2,TAXAS,5515,0.00,0.00,0.00,12175.16
2021,9,15,115,1,1,2,TAXAS,5515,0.00,0.00,0.00,12478.25
2021,11,15,115,1,1,2,TAXAS,5515,0.00,0.00,0.00,13578.28
2021,12,15,115,1,1,2,TAXAS,5515,0.00,0.00,0.00,7378.99
2021,7,15,115,1,1,2,TAXAS,5516,0.00,0.00,0.00,50526.62
2021,4,15,123,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",6026,0.00,0.00,0.00,6043.25
2021,8,15,123,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",6026,0.00,0.00,0.00,26621.85
2021,3,59,241,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",6107,0.00,0.00,0.00,526.79
2021,6,59,241,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",6107,0.00,0.00,0.00,2134.73
2021,8,59,241,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",6107,0.00,0.00,0.00,3531.74
2021,10,59,241,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",6107,0.00,0.00,0.00,4502.84
2021,11,59,241,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",6107,0.00,0.00,0.00,5942.44
2021,5,15,111,1,1,2,TAXAS,5553,0.00,0.00,0.00,5645.12
2021,7,15,111,1,1,2,TAXAS,5553,0.00,0.00,0.00,10822.37
2021,7,15,111,1,1,2,TAXAS,5554,0.00,0.00,0.00,1444.78
2021,8,15,111,1,1,2,TAXAS,5555,0.00,0.00,0.00,5982.82
2021,9,15,111,1,1,2,TAXAS,5555,0.00,0.00,0.00,5347.91
2021,10,15,111,1,1,2,TAXAS,5555,0.00,0.00,0.00,5180.91
2021,1,15,111,1,1,2,TAXAS,5556,0.00,0.00,0.00,33615.91
2021,10,15,100,1,1,1,IMPOSTOS,5111,0.00,0.00,0.00,26455.26
2021,12,15,100,1,1,1,IMPOSTOS,5111,0.00,0.00,0.00,9055.56
2021,6,15,100,1,1,1,IMPOSTOS,5112,0.00,0.00,0.00,337868.12
2021,8,15,100,1,1,1,IMPOSTOS,5112,0.00,0.00,0.00,379933.95
2021,11,15,100,1,1,1,IMPOSTOS,5112,0.00,0.00,0.00,207340.90
2021,12,15,100,1,1,1,IMPOSTOS,5112,0.00,0.00,0.00,116233.86
2021,7,15,100,1,1,1,IMPOSTOS,5311,0.00,0.00,0.00,1131.21
2021,3,15,100,1,1,1,IMPOSTOS,5312,0.00,0.00,0.00,368582.77
2021,5,59,242,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",6108,0.00,0.00,0.00,32.88
2021,8,59,242,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",6108,0.00,0.00,0.00,71.40
2021,12,15,100,1,3,1,"EXPLORAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO DO PATRIMÃÂÃÂÃÂÃÂNIO IMOBILIÃÂÃÂÃÂÃÂRIO DO ESTADO",6112,0.00,0.00,0.00,50000.00
2021,3,15,100,1,3,1,"EXPLORAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO DO PATRIMÃÂÃÂÃÂÃÂNIO IMOBILIÃÂÃÂÃÂÃÂRIO DO ESTADO",6113,0.00,0.00,0.00,2177.22
2021,6,15,100,1,3,1,"EXPLORAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO DO PATRIMÃÂÃÂÃÂÃÂNIO IMOBILIÃÂÃÂÃÂÃÂRIO DO ESTADO",6113,0.00,0.00,0.00,2177.22
2021,9,15,100,1,3,1,"EXPLORAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO DO PATRIMÃÂÃÂÃÂÃÂNIO IMOBILIÃÂÃÂÃÂÃÂRIO DO ESTADO",6113,0.00,0.00,0.00,2177.22
2021,8,15,100,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",6122,0.00,0.00,0.00,1932803.30
2021,4,15,111,1,1,2,TAXAS,5556,0.00,0.00,0.00,17897.21
2021,6,15,111,1,1,2,TAXAS,5556,0.00,0.00,0.00,22065.18
2021,11,15,111,1,2,4,"CONTRIBUIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO PARA O CUSTEIO DO SERVIÃÂÃÂÃÂÃÂO DE ILUMINAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO PÃÂÃÂÃÂÃÂBLICA",5560,0.00,0.00,0.00,117.18
2021,8,15,100,1,1,2,TAXAS,5611,0.00,0.00,0.00,1454.54
2021,1,15,100,1,1,2,TAXAS,5613,0.00,0.00,0.00,41905.29
2021,9,15,100,1,1,2,TAXAS,5613,0.00,0.00,0.00,13097.82
2021,1,50,241,1,3,1,"EXPLORAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO DO PATRIMÃÂÃÂÃÂÃÂNIO IMOBILIÃÂÃÂÃÂÃÂRIO DO ESTADO",6011,0.00,0.00,0.00,34054.64
2021,6,15,100,1,1,1,IMPOSTOS,5312,0.00,0.00,0.00,397851.73
2021,8,15,100,1,1,1,IMPOSTOS,5312,0.00,0.00,0.00,311765.89
2021,2,15,100,1,1,1,IMPOSTOS,5313,0.00,0.00,0.00,529880.92
2021,5,15,100,1,1,1,IMPOSTOS,5313,0.00,0.00,0.00,667121.10
2021,7,15,100,1,1,1,IMPOSTOS,5313,0.00,0.00,0.00,524267.12
2021,6,15,100,1,1,1,IMPOSTOS,5315,0.00,0.00,0.00,69676.62
2021,1,15,100,1,1,1,IMPOSTOS,5316,0.00,0.00,0.00,5800.70
2021,10,15,100,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",6122,0.00,0.00,0.00,2211489.67
2021,12,15,100,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",6122,0.00,0.00,0.00,5186.64
2021,3,48,242,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",6127,0.00,0.00,0.00,1229.58
2021,9,48,242,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",6127,0.00,0.00,0.00,2517.37
2021,10,48,242,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",6127,0.00,0.00,0.00,6529.06
2021,3,61,241,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",6129,0.00,0.00,0.00,1698.88
2021,4,61,241,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",6129,0.00,0.00,0.00,1932.00
2021,8,61,241,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",6129,0.00,0.00,0.00,4933.17
2021,11,15,115,1,1,2,TAXAS,5516,0.00,0.00,0.00,41488.29
2021,9,15,100,1,1,2,TAXAS,5520,0.00,0.00,0.00,17210.78
2021,4,15,100,1,1,2,TAXAS,5521,0.00,0.00,0.00,9801.58
2021,3,15,100,1,1,2,TAXAS,5522,0.00,0.00,0.00,62078.14
2021,3,15,100,1,1,2,TAXAS,5523,0.00,0.00,0.00,234.29
2021,4,15,100,1,1,2,TAXAS,5523,0.00,0.00,0.00,109.08
2021,6,15,100,1,1,2,TAXAS,5523,0.00,0.00,0.00,127.16
2021,4,50,241,1,3,1,"EXPLORAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO DO PATRIMÃÂÃÂÃÂÃÂNIO IMOBILIÃÂÃÂÃÂÃÂRIO DO ESTADO",6011,0.00,0.00,0.00,40846.62
2021,12,50,241,1,3,1,"EXPLORAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO DO PATRIMÃÂÃÂÃÂÃÂNIO IMOBILIÃÂÃÂÃÂÃÂRIO DO ESTADO",6011,0.00,0.00,0.00,27257.37
2021,1,50,241,1,3,1,"EXPLORAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO DO PATRIMÃÂÃÂÃÂÃÂNIO IMOBILIÃÂÃÂÃÂÃÂRIO DO ESTADO",6012,0.00,0.00,0.00,102707.06
2021,5,50,241,1,3,1,"EXPLORAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO DO PATRIMÃÂÃÂÃÂÃÂNIO IMOBILIÃÂÃÂÃÂÃÂRIO DO ESTADO",6012,0.00,0.00,0.00,163309.30
2021,10,50,241,1,3,1,"EXPLORAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO DO PATRIMÃÂÃÂÃÂÃÂNIO IMOBILIÃÂÃÂÃÂÃÂRIO DO ESTADO",6012,0.00,0.00,0.00,127990.57
2021,11,50,241,1,3,1,"EXPLORAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO DO PATRIMÃÂÃÂÃÂÃÂNIO IMOBILIÃÂÃÂÃÂÃÂRIO DO ESTADO",6012,0.00,0.00,0.00,150968.78
2021,8,15,100,1,1,1,IMPOSTOS,5316,0.00,0.00,0.00,13122.42
2021,1,15,100,1,1,1,IMPOSTOS,5317,0.00,0.00,0.00,21843.70
2021,5,15,100,1,1,1,IMPOSTOS,5317,0.00,0.00,0.00,2567.23
2021,8,15,100,1,1,1,IMPOSTOS,5317,0.00,0.00,0.00,12568.15
2021,4,15,100,1,1,1,IMPOSTOS,5318,0.00,0.00,0.00,5089.18
2021,9,15,100,1,1,1,IMPOSTOS,5318,0.00,0.00,0.00,1527.12
2021,3,59,245,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",6132,0.00,0.00,0.00,2480.90
2021,9,59,245,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",6132,0.00,0.00,0.00,15272.46
2021,7,48,244,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",6134,0.00,0.00,0.00,634391.05
2021,6,15,130,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",6139,0.00,0.00,0.00,817.07
2021,7,15,130,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",6139,0.00,0.00,0.00,1117.61
2021,1,15,132,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",6140,0.00,0.00,0.00,65.99
2021,2,15,132,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",6140,0.00,0.00,0.00,62.68
2021,4,15,132,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",6140,0.00,0.00,0.00,513.26
2021,2,15,100,1,9,2,"INDENIZAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂES, RESTITUIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂES E RESSARCIMENTOS",6025,0.00,0.00,0.00,35544.19
2021,2,15,123,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",6026,0.00,0.00,0.00,966.97
2021,10,15,123,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",6026,0.00,0.00,0.00,35813.84
2021,11,15,123,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",6026,0.00,0.00,0.00,47360.89
2021,10,51,241,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",6027,0.00,0.00,0.00,8865.00
2021,10,51,241,2,3,0,"AMORTIZAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO DE EMPRÃÂÃÂÃÂÃÂSTIMOS",6028,0.00,0.00,0.00,17073.06
2021,11,15,100,1,7,1,"TRANSFERÃÂÃÂÃÂÃÂNCIAS DA UNIÃÂÃÂÃÂÃÂO E DE SUAS ENTIDADES",6034,0.00,0.00,0.00,26454.60
2021,3,15,100,1,1,1,IMPOSTOS,5319,0.00,0.00,0.00,15632.48
2021,1,15,100,1,1,1,IMPOSTOS,5320,0.00,0.00,0.00,675.53
2021,4,15,100,1,1,1,IMPOSTOS,5321,0.00,0.00,0.00,30287.66
2021,7,15,100,1,1,1,IMPOSTOS,5321,0.00,0.00,0.00,6374.23
2021,8,15,100,1,1,1,IMPOSTOS,5321,0.00,0.00,0.00,14570.54
2021,2,15,100,1,1,2,TAXAS,5511,0.00,0.00,0.00,6459.84
2021,10,15,100,1,1,2,TAXAS,5511,0.00,0.00,0.00,13641.89
2021,2,15,100,1,1,2,TAXAS,5512,0.00,0.00,0.00,184202.27
2021,5,15,132,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",6140,0.00,0.00,0.00,924.09
2021,8,15,132,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",6140,0.00,0.00,0.00,2014.69
2021,9,15,132,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",6140,0.00,0.00,0.00,2206.19
2021,10,15,132,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",6140,0.00,0.00,0.00,2655.22
2021,5,15,129,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",6141,0.00,0.00,0.00,375.70
2021,7,15,129,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",6141,0.00,0.00,0.00,614.98
2021,11,15,129,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",6141,0.00,0.00,0.00,1398.85
2021,1,62,241,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",6145,0.00,0.00,0.00,141.73
2021,1,59,241,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",6107,0.00,0.00,0.00,117.67
2021,4,59,241,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",6107,0.00,0.00,0.00,914.21
2021,2,59,242,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",6108,0.00,0.00,0.00,2.30
2021,6,59,242,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",6108,0.00,0.00,0.00,43.26
2021,11,59,242,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",6108,0.00,0.00,0.00,121.09
2021,7,15,100,1,3,1,"EXPLORAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO DO PATRIMÃÂÃÂÃÂÃÂNIO IMOBILIÃÂÃÂÃÂÃÂRIO DO ESTADO",6113,0.00,0.00,0.00,2177.22
2021,8,15,100,1,3,1,"EXPLORAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO DO PATRIMÃÂÃÂÃÂÃÂNIO IMOBILIÃÂÃÂÃÂÃÂRIO DO ESTADO",6113,0.00,0.00,0.00,3499.43
2021,8,15,100,1,1,2,TAXAS,5512,0.00,0.00,0.00,182922.82
2021,11,15,100,1,1,2,TAXAS,5512,0.00,0.00,0.00,104516.08
