ano,mes,orgao_codigo,fonte_recurso_codigo,categoria_receita_codigo,receita_local_codigo,receita_prevista,receita_prevista_acrescimo,receita_prevista_atualizada,receita_arrecadada
2021,10,15,135,1,2144,0.00,0.00,0.00,99543.93
2021,3,15,135,1,2145,0.00,0.00,0.00,599199.61
2021,8,15,135,1,2145,0.00,0.00,0.00,474113.31
2021,3,15,135,1,2116,0.00,0.00,0.00,72725.32
2021,10,15,135,1,2116,0.00,0.00,0.00,98313.53
2021,11,15,135,1,2116,0.00,0.00,0.00,96054.53
2021,1,15,135,1,2117,0.00,0.00,0.00,161356.53
2021,6,15,135,1,2117,0.00,0.00,0.00,185245.77
2021,9,15,121,1,2124,0.00,0.00,0.00,829.25
2021,11,15,121,1,2126,0.00,0.00,0.00,1.78
2021,9,15,100,1,1362,0.00,0.00,0.00,180463.84
2021,3,15,100,1,1364,0.00,0.00,0.00,56570.50
2021,5,15,100,1,1364,0.00,0.00,0.00,66958.26
2021,6,15,100,1,1364,0.00,0.00,0.00,67626.34
2021,10,15,100,1,1364,0.00,0.00,0.00,72413.77
2021,1,15,100,1,1365,0.00,0.00,0.00,203931.48
2021,1,15,100,1,1467,0.00,0.00,0.00,14919928.24
2021,3,15,100,1,1467,0.00,0.00,0.00,17980971.51
2021,11,15,100,1,1467,0.00,0.00,0.00,30088986.92
2021,4,15,100,1,1468,0.00,0.00,0.00,634696.04
2021,9,15,100,1,1468,0.00,0.00,0.00,875896.23
2021,4,15,135,1,2112,0.00,0.00,0.00,1269.74
2021,11,15,135,1,2113,0.00,0.00,0.00,35302.54
2021,6,15,100,1,1351,0.00,0.00,0.00,87213.13
2021,3,15,100,1,1352,0.00,0.00,0.00,39401.47
2021,5,15,100,1,1352,0.00,0.00,0.00,45531.08
2021,6,15,100,1,1352,0.00,0.00,0.00,7245.11
2021,8,15,100,1,1352,0.00,0.00,0.00,4891.74
2021,2,15,100,1,1353,0.00,0.00,0.00,26192.22
2021,5,15,100,1,1353,0.00,0.00,0.00,11953.09
2021,9,15,100,1,1353,0.00,0.00,0.00,18855.49
2021,2,15,135,1,2146,0.00,0.00,0.00,160839.24
2021,4,15,135,1,2146,0.00,0.00,0.00,176733.36
2021,7,15,135,1,2146,0.00,0.00,0.00,229267.04
2021,12,15,135,1,2146,0.00,0.00,0.00,201427.41
2021,3,15,135,1,2147,0.00,0.00,0.00,15767.20
2021,9,15,135,1,2147,0.00,0.00,0.00,20668.47
2021,3,15,100,1,2221,0.00,0.00,0.00,972486.27
2021,5,15,100,1,2221,0.00,0.00,0.00,346774.88
2021,1,15,121,1,2127,0.00,0.00,0.00,149.29
2021,7,15,121,1,2127,0.00,0.00,0.00,193.60
2021,8,15,121,1,2127,0.00,0.00,0.00,171.18
2021,8,15,135,1,2141,0.00,0.00,0.00,9148518.84
2021,10,15,135,1,2141,0.00,0.00,0.00,8631377.43
2021,6,15,135,1,2142,0.00,0.00,0.00,491393.14
2021,3,15,135,1,2143,0.00,0.00,0.00,243693.75
2021,10,15,135,1,2143,0.00,0.00,0.00,292395.95
2021,8,15,100,1,1365,0.00,0.00,0.00,89276.87
2021,9,15,100,1,1365,0.00,0.00,0.00,79397.64
2021,3,15,100,1,1366,0.00,0.00,0.00,307277.24
2021,5,15,100,1,1366,0.00,0.00,0.00,305153.63
2021,12,15,100,1,1366,0.00,0.00,0.00,64148.23
2021,9,15,100,1,1371,0.00,0.00,0.00,13445.27
2021,12,15,100,1,1371,0.00,0.00,0.00,8994.72
2021,7,15,135,1,2114,0.00,0.00,0.00,97093.99
2021,8,15,135,1,2114,0.00,0.00,0.00,65936.30
2021,2,15,135,1,2115,0.00,0.00,0.00,12934.59
2021,7,15,135,1,2115,0.00,0.00,0.00,12218.62
2021,12,15,135,1,2115,0.00,0.00,0.00,8377.17
2021,4,15,135,1,2116,0.00,0.00,0.00,63737.26
2021,12,15,135,1,2116,0.00,0.00,0.00,58363.18
2021,7,15,135,1,2117,0.00,0.00,0.00,182397.86
2021,10,15,100,1,1353,0.00,0.00,0.00,200390.04
2021,11,15,100,1,1353,0.00,0.00,0.00,765088.87
2021,12,15,100,1,1353,0.00,0.00,0.00,126747.27
2021,4,15,100,1,1354,0.00,0.00,0.00,777773.32
2021,5,15,100,1,1354,0.00,0.00,0.00,851901.51
2021,3,15,100,1,1355,0.00,0.00,0.00,1133206.97
2021,12,15,100,1,2221,0.00,0.00,0.00,441922.46
2021,3,15,100,1,2222,0.00,0.00,0.00,30941.19
2021,5,15,100,1,2222,0.00,0.00,0.00,15025.91
2021,6,15,100,1,2222,0.00,0.00,0.00,49761.45
2021,8,15,100,1,2222,0.00,0.00,0.00,41813.73
2021,2,15,100,1,2223,0.00,0.00,0.00,370846.67
2021,12,15,100,1,2223,0.00,0.00,0.00,186540.13
2021,4,15,135,1,2144,0.00,0.00,0.00,10922.51
2021,8,15,135,1,2144,0.00,0.00,0.00,7162.58
2021,12,15,135,1,2144,0.00,0.00,0.00,110055.85
2021,2,15,135,1,2145,0.00,0.00,0.00,534938.87
2021,10,15,135,1,2145,0.00,0.00,0.00,534393.74
2021,5,15,135,1,2146,0.00,0.00,0.00,218917.29
2021,9,15,135,1,2146,0.00,0.00,0.00,234396.50
2021,10,15,100,1,1373,0.00,0.00,0.00,5587.17
2021,4,15,100,1,1374,0.00,0.00,0.00,77909.21
2021,5,15,100,1,1374,0.00,0.00,0.00,62956.73
2021,7,15,100,1,1374,0.00,0.00,0.00,74128.46
2021,9,15,100,1,1374,0.00,0.00,0.00,122745.73
2021,11,15,100,1,1374,0.00,0.00,0.00,76731.58
2021,12,15,100,1,1375,0.00,0.00,0.00,17212.24
2021,8,15,135,1,2117,0.00,0.00,0.00,170992.22
2021,11,15,121,1,2122,0.00,0.00,0.00,165.27
2021,10,15,121,1,2124,0.00,0.00,0.00,663.63
2021,1,15,121,1,2125,0.00,0.00,0.00,3.05
2021,7,15,121,1,2125,0.00,0.00,0.00,3.05
2021,9,15,121,1,2125,0.00,0.00,0.00,3.05
2021,10,15,121,1,2125,0.00,0.00,0.00,3.05
2021,6,15,100,1,1355,0.00,0.00,0.00,1048695.55
2021,3,15,100,1,1356,0.00,0.00,0.00,190877.64
2021,5,15,100,1,1356,0.00,0.00,0.00,196117.46
2021,9,15,100,1,1356,0.00,0.00,0.00,194584.46
2021,6,15,100,1,1362,0.00,0.00,0.00,164560.95
2021,7,15,100,1,1363,0.00,0.00,0.00,2219.35
2021,9,15,100,1,1363,0.00,0.00,0.00,8585.12
2021,2,15,100,1,2224,0.00,0.00,0.00,9885.82
2021,4,15,100,1,2224,0.00,0.00,0.00,15026.04
2021,6,15,100,1,2224,0.00,0.00,0.00,11664.10
2021,2,15,100,1,2225,0.00,0.00,0.00,287172.84
2021,7,15,100,1,2225,0.00,0.00,0.00,195192.01
2021,9,15,100,1,2226,0.00,0.00,0.00,192065.99
2021,11,15,100,1,2226,0.00,0.00,0.00,223209.43
2021,4,15,100,1,2227,0.00,0.00,0.00,25594.63
2021,10,15,135,1,2146,0.00,0.00,0.00,267983.94
2021,1,15,135,1,2147,0.00,0.00,0.00,3308.28
2021,12,15,135,1,2147,0.00,0.00,0.00,25897.19
2021,4,15,100,1,2221,0.00,0.00,0.00,437293.15
2021,6,15,100,1,2221,0.00,0.00,0.00,339677.86
2021,10,15,100,1,2221,0.00,0.00,0.00,1156112.65
2021,2,15,100,1,2222,0.00,0.00,0.00,132878.10
2021,7,15,100,1,2222,0.00,0.00,0.00,18386.77
